Argument 1: pet_images/
Command Line Arguments:
     dir = pet_images/ 
    arch = resnet 
 dogfile = dognames.txt

Empty Dictionary results_dic - n items= 0

Prints 40 filenames from folder pet_images/
 1 file:      Great_dane_05320.jpg

Filename= Great_dane_05320.jpg    Label= great dane

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
 2 file:          Beagle_01125.jpg

Filename= Beagle_01125.jpg    Label= beagle

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
